int,int,string,int,float,float,enum,int,int,int,int,string
30,20011,철벽의 요새 II,3,10,0,DEF,1000,3,20010,0,방어력이 10 증가합니다.
31,20012,철벽의 요새 III,5,15,0,DEF,2000,3,20011,0,방어력이 15 증가합니다.
32,20013,숙련된 방어 I,2,5,0,DEF,700,3,20010,0,가드 발동 시 소모되는 가드 게이지 소모량이 5 감소합니다.
33,20014,불굴의 의지 I,3,0,0.5,DEF,1000,3,20013,0,가드 게이지 초당 회복량이 5 증가합니다.
34,20015,숙련된 방어 II,4,5,0,DEF,1400,3,20014,0,가드 발동 시 소모되는 가드 게이지 소모량이 5 감소합니다.
35,20016,불굴의 의지 II,5,0,0.5,DEF,2000,3,20015,0,가드 게이지 초당 회복량이 5 증가합니다.
36,30000,지배의 편린 I,1,0.05,0,SUP,300,1,0,0,골드 획득량이 5% 증가합니다.
37,30001,지배의 편린 II,2,0.1,0,SUP,500,1,30000,0,골드 획득량이 10% 증가합니다.
38,30002,지배의 편린 III,3,0.15,0,SUP,800,1,30001,0,골드 획득량이 15% 증가합니다.
39,30003,지배의 편린 IV,4,0.2,0,SUP,1200,1,30002,0,골드 획득량이 20% 증가합니다.
40,30004,지배의 편린 V,5,0.2,0,SUP,1700,1,30003,0,골드 획득량이 20% 증가합니다.
41,30005,지배의 편린 VI,6,0.3,0,SUP,2500,1,30004,0,골드 획득량이 30% 증가합니다.
42,30006,전장 지배 I,2,0.03,0,SUP,700,3,0,0,대쉬 중 무적 시간이 0.03초 증가합니다.
43,30007,전술 기동 I,3,0,0.15,SUP,1000,3,30006,0,대쉬 쿨타임이 0.15초 감소합니다.
44,30008,전장 지배 II,4,0.03,0,SUP,1400,3,30007,0,대쉬 중 무적 시간이 0.03초 증가합니다.
45,30009,전술 기동 II,5,0,0.15,SUP,2000,3,30008,0,대쉬 쿨타임이 0.15초 감소합니다.
46,30010,독무의 지배자,2,1,0,SUP,1000,5,0,0,독에 대한 데미지 및 디버프에 면역이 됩니다.
47,30011,업화의 지배자,4,1,0,SUP,2000,5,30010,0,화염에 대한 데미지 및 디버프에 면역이 됩니다.
48,30012,뇌격의 지배자,6,1,0,SUP,3000,5,30011,0,전격에 대한 데미지 및 디버프에 면역이 됩니다.
49,30013,거래의 기술 I,1,0.1,0,SUP,500,3,0,0,상점 구매 금액이 10% 감소합니다.
50,30014,거래의 기술 II,3,0.1,0.1,SUP,1500,3,30013,0,상점 구매 및 대장간 강화 금액이 10% 감소합니다.
51,30015,거래의 기술 III,5,0.1,0.1,SUP,2500,3,30014,0,상점 구매 및 대장간 강화 금액이 10% 감소합니다.
